,Model,AmazonCounterfactualClassification,ArXivHierarchicalClusteringP2P,ArXivHierarchicalClusteringS2S,ArguAna,AskUbuntuDupQuestions,Banking77Classification,BiorxivClusteringP2P.v2,CQADupstackGamingRetrieval,CQADupstackUnixRetrieval,ClimateFEVERHardNegatives,FiQA2018,HotpotQAHardNegatives,ImdbClassification,MTOPDomainClassification,MassiveIntentClassification,MassiveScenarioClassification,MedrxivClusteringP2P.v2,MedrxivClusteringS2S.v2,MindSmallReranking,SCIDOCS,SICK-R,STS12,STS13,STS14,STS15,STS17,STS22.v2,STSBenchmark,SprintDuplicateQuestions,StackExchangeClustering.v2,StackExchangeClusteringP2P.v2,SummEvalSummarization.v2,TRECCOVID,Touche2020Retrieval.v3,ToxicConversationsClassification,TweetSentimentExtractionClassification,TwentyNewsgroupsClustering.v2,TwitterSemEval2015,TwitterURLCorpus
34,bilingual-embedding-base,77.78359999999999,56.9346,54.394299999999994,51.867,59.2761176425466,78.46103896103897,38.0501,57.534,36.620999999999995,18.062,29.974,65.092,87.392,92.61755000000001,69.1514,75.2068,34.9347,32.9464,31.65436388779704,16.927,79.49310740723678,79.59450354665624,84.70010174539925,83.91546630697559,89.87899103812357,88.69212374652548,64.2707,87.44031003802738,94.75976312657727,56.533699999999996,39.7885,27.6439,49.443,44.152,63.38378906249999,62.467458970005666,43.249900000000004,73.77139111004601,86.48986996838993
35,e5-base,77.9627,55.16,54.9871,51.410999999999994,59.65675531567043,83.32792207792208,37.4893,55.022000000000006,38.304,16.289,36.368,63.246,75.958,90.52095,67.0581,71.38215,34.6347,32.0616,30.068174046665224,18.990000000000002,79.66419880841734,74.2189990321174,83.31401180333397,78.52252410630707,88.34876527774259,87.23010990417097,63.741,86.18102563389962,94.87673936635738,54.2585,37.644800000000004,33.383,79.63799999999999,57.168,74.117,61.38370118845502,43.9144,74.3994879581554,85.97819287477351
36,Solon-embeddings-large-0.1,76.7015,56.89959999999999,54.7207,56.925000000000004,58.7275,80.3442,39.399,59.983,39.809,20.904,37.695,64.043,84.17519999999999,91.60695000000001,70.36575,73.50760000000001,36.4499,33.3493,31.2846,20.430999999999997,78.227,73.4113,79.31869999999999,77.83919999999999,86.86779999999999,89.193,67.8539,83.5086,92.3772,47.477799999999995,38.095800000000004,33.915,61.867000000000004,50.318,65.9668,60.749900000000004,35.0661,74.98280000000001,86.03460000000001
37,bge-m3-custom-fr,72.62685,54.2435,49.9528,51.591,61.9981,82.0779,31.8016,55.867999999999995,40.244,27.299,38.186,65.196,87.0164,94.53214999999999,71.3356,77.5682,31.0821,30.581799999999998,30.026999999999997,14.024000000000001,77.63250000000001,81.355,81.5511,80.0594,88.0237,86.96430000000001,66.4872,84.9036,96.55510000000001,49.858799999999995,37.2626,33.1076,44.867000000000004,43.541999999999994,67.74900000000001,61.706300000000006,42.7297,71.997,85.9136
38,snowflake-arctic-embed-m-v2.0,65.67165,57.53660000000001,51.8794,58.011,60.648500000000006,80.18180000000001,38.1119,65.315,48.189,38.683,43.958999999999996,71.911,69.0916,92.19525,68.0121,72.6737,35.364200000000004,31.618299999999998,30.3039,20.347,71.3142,70.6581,77.4225,72.9162,81.83200000000001,84.10459999999999,68.5967,76.00919999999999,96.00319999999999,53.989,40.875699999999995,30.305799999999998,80.342,65.413,64.8096,58.1692,39.582499999999996,64.76859999999999,85.9496
39,Ivysaur,71.17914999999999,57.322799999999994,53.542199999999994,55.783,59.69637278242267,81.91558441558439,41.4341,54.652,38.387,22.191,30.708999999999996,57.313,80.7996,92.20565,70.75945,74.81125,36.6592,33.7055,31.7776266029616,18.636,75.63155962642634,68.58158236004101,80.54473705232682,77.628680514703,86.15687211744392,88.5704237984555,67.3878,84.24952159575491,95.11999931294784,51.239599999999996,39.198,27.867399999999996,60.324,54.212,65.458984375,58.658743633276735,39.5984,69.97192936786296,85.08920672765427
40,e5-small-v2,76.8507462686567,53.8363445953143,52.861004141593156,41.794,58.10811337308168,81.63636363636364,37.464846514243256,55.706999999999994,35.971,23.194,37.434,66.892,86.00280000000001,90.53255,65.8547624253615,70.82459999999999,34.80660307591203,31.50336772588932,30.096874986740758,17.714,79.2507216483598,73.7079788758814,82.31720264513166,80.06919084564517,87.20998142742839,87.58094863633612,66.29904599827411,84.91603276683479,95.08344066205744,46.55300833419639,38.1701495052936,33.2283,74.373,49.828,63.73046875,61.46293152235427,41.205223085486686,73.34325409809446,85.9557793642612
41,e5-small,74.2612,54.796,54.653,46.693,59.35843292105327,81.87337662337661,38.16344531951946,53.334,34.288000000000004,17.362,34.795,57.955,75.5492,87.7239,64.9643,68.99125,34.45973726395133,32.317027281918584,29.564149683482206,16.419,78.9003023008781,75.1883451602451,81.79962989974364,78.48371403924872,87.49276894673142,87.94243515296604,64.76650000000001,86.36336704300167,95.32449994414968,48.324681373993286,36.61429204340775,31.060900000000004,76.777,56.571000000000005,72.76460000000002,63.30503678551217,38.33947263662072,74.15520712370555,85.78879502899773
42,all-mpnet-base-v2,,61.47339210179387,56.45931195046712,46.521,65.85199009344481,81.70129870129873,42.676987260927746,60.026,45.414,22.279,49.963,43.644,71.1736,,,,39.86180327086377,37.02341481430672,30.967817606105797,23.765,80.5854182940807,72.63425649613447,83.4849352820061,78.00015498590187,85.66278413019339,90.59523263123734,68.38595785593503,83.42190973012376,90.14551416831162,44.847209765289975,40.312099057006,23.732402913831226,51.32600000000001,48.93,61.05468750000001,55.045274476513875,50.135217111183714,73.8687762939226,85.10833131416969
43,mmlw-e5-small,73.1716,59.169000000000004,54.112899999999996,58.723000000000006,60.4326,83.51950000000001,40.8031,41.326,21.849,15.190000000000001,24.712999999999997,56.811,79.2072,91.8265,74.00919999999999,77.8858,36.8133,35.1667,30.5939,6.36,78.5342,77.0012,82.0848,80.33409999999999,85.9778,86.00750000000001,63.9111,84.3509,95.3685,54.517700000000005,39.1366,32.0884,38.702,46.957,63.48629999999999,62.201499999999996,43.5728,66.7444,83.99940000000001
44,bilingual-embedding-small,72.81345,55.2794,52.5221,53.593999999999994,56.78685528593245,80.31493506493506,37.500499999999995,53.062,33.363,20.793,24.467,60.512,73.702,90.9605,70.43639999999999,75.19575,34.1211,32.3403,30.919005892986945,16.203,74.64910820402831,79.39117869636218,85.3226077419183,83.89978896960656,88.46744045180212,85.76725038940407,65.6196,86.0757276289371,94.53929097513269,50.5889,38.7605,29.839,46.788999999999994,42.266999999999996,62.5244140625,59.60384833050367,41.2949,68.02422564958268,86.47944792205789
45,snowflake-arctic-embed-l,63.3209,56.3437,58.2928,59.086000000000006,60.34614226394902,80.06493506493507,38.8528,64.97,47.258,39.983999999999995,44.707,75.469,72.876,89.8255,60.671600000000005,67.91055,34.4783,35.0014,29.08234393834005,21.361,69.32425977603488,67.85470749045027,77.48991626780108,69.77157648098141,80.16458787843023,82.28085055047386,69.8366,75.67875747588545,95.22680188132777,56.686899999999994,42.4879,20.3791,80.716,67.884,64.7092,56.737408036219584,43.471900000000005,62.34858091376534,84.84152743322608
46,snowflake-arctic-embed-s,64.403,55.387100000000004,52.756400000000006,56.874,61.149290266979236,79.11688311688312,38.3143,60.161,42.487,31.627,39.682,66.74,69.48679999999999,90.1032,63.1799,69.2733,34.4885,32.5725,30.601827413968596,19.42,69.66114097154585,68.78540928870311,79.61879435615303,75.57574519760183,84.64256921939338,86.73200885328937,71.3378,81.18789220331483,95.2776439040401,52.803,40.0655,32.4851,81.388,68.016,61.96360000000001,58.90492359932088,39.729,65.77588818364636,85.15414684113986
47,paraphrase-multilingual-mpnet-base-v2,75.69402985074628,55.34276670530136,55.16032759428068,48.908,60.16365489308333,81.0974025974026,36.0697590403586,44.836,31.501,16.378,22.964000000000002,43.405,64.5752,89.51409763218538,70.05143775981443,75.81630567062435,35.773235342706016,36.16079235509771,30.149454082146715,13.965,79.62205774287166,77.89525808313972,85.1067656701606,80.80585658408256,87.48018793840922,86.99305255112367,63.51847725882376,86.82218476677824,91.09871555441387,46.235438475977034,38.23080684000874,29.454900494015202,37.872,50.002,65.556640625,59.03791737408035,45.188101293993746,68.75271734826855,85.32492627482752
48,ember-v1,76.05970149253731,,,64.563,64.45997990276463,87.89935064935065,,60.599000000000004,41.996,,44.302,,92.78880000000001,94.59188326493388,77.4142568930733,80.44720914593141,,,32.27071371606404,19.580000000000002,81.74697270664319,78.51011398910948,86.62037823380983,83.05697553913335,88.38581627185445,87.90311138579116,,87.76870289783061,96.83057412333741,,,,64.13799999999999,,71.4178,60.00282965478212,,79.28766491329633,85.9835303311168
49,snowflake-arctic-embed-m-long,60.49255,57.266799999999996,55.4602,60.364,61.355489424753884,80.26298701298703,37.2768,62.134,44.933,34.297,42.163000000000004,73.20100000000001,71.7904,,62.101049999999994,69.46325,34.8386,32.2653,29.910228061734816,20.47,70.91162732446628,66.10824660353681,79.82293444619499,73.63809739428072,83.23485786963107,80.59196586367551,66.8356,77.89671867168987,94.67482871230737,57.1214,42.7641,24.9842,81.69800000000001,65.19200000000001,66.739,56.72891907187323,43.789,66.17413621964548,85.20971719214488
50,slx-v0.1,,59.106899999999996,54.5423,50.166999999999994,63.4768,80.04220779220779,40.9887,56.923,41.31,20.658,36.867,49.886,61.763999999999996,91.82337333247644,67.43789593429992,73.86008052738426,37.6066,35.4404,30.8002,21.641,77.58239999999999,72.369,80.6032,75.5891,85.3896,87.5878,67.7112,82.0325,94.5506,52.00939999999999,40.3476,25.971100000000003,47.246,49.713,62.0947265625,54.04357668364459,46.0186,67.85799999999999,84.7017
51,gte-micro-v4,70.61189999999999,55.395,52.9036,47.368,58.01141755339977,80.9220779220779,38.874900000000004,49.647000000000006,28.419,20.5,22.549,55.749,71.9568,90.90754999999999,69.42245,74.2612,36.007,34.200599999999994,31.5554,16.243,76.1108,72.67139999999999,82.1624,78.17070000000001,86.28099999999999,88.1136,65.4157,83.9242,95.53621808930455,54.7458,37.6187,28.5933,49.032,50.578,66.0402,59.42840973401245,41.4093,67.77652401372912,84.68882859374924
52,bge-multilingual-gemma2,89.47761194029852,,,77.36555747844541,64.59457317979604,92.53246753246755,,,,,60.04205769404706,,96.66480000000001,98.61149110807114,82.04774714189644,84.40147948890383,,,31.794062752995345,26.93150756480961,82.66085892322664,77.71091257651071,87.44662352358895,83.48313793311584,87.63145141246594,91.18282119920893,,87.25208310840168,91.2326885940691,,,,64.26928884606035,,87.34339999999999,78.86247877758915,,79.67744645365104,87.00849868076658
53,snowflake-arctic-embed-m-v1.5,63.50745,56.388799999999996,53.2505,59.53000000000001,61.597667288657846,80.0064935064935,37.0338,62.686,46.54,37.261,42.396,72.368,84.35640000000001,89.6626,61.877300000000005,69.12230000000001,35.41598539873297,33.0321923941561,30.20503776754942,21.490000000000002,70.0345,64.9088,73.6707,65.2493,76.7534,80.5787,69.589,69.4352,94.5158,57.607299999999995,41.530699999999996,29.8883,84.634,64.982,63.2959,53.907753254103,42.9756,63.282103870645166,82.1362
54,all-MiniLM-L6-v2,62.55223880597015,59.10688886391535,54.54234024039991,50.166999999999994,63.47681681237331,80.04220779220779,40.988693072325084,56.923,41.31,20.658,36.867,49.886,61.763999999999996,91.82337333247644,67.43789593429992,73.86008052738424,37.606571903927986,35.44035140379834,30.802387794836957,21.641,77.5824552546972,72.36899998079942,80.60316722220763,75.58912408385123,85.38961998125278,87.58779089494524,67.71118263513061,82.03247283076371,94.55063045792448,45.168045041945824,40.34756263973665,25.958327681055334,47.232,49.713,62.0947265625,54.04357668364459,46.0185975355403,67.85804899562046,84.70165732885377
55,jina-embedding-b-en-v1,66.5821,51.7135,46.8014,49.006,62.4029266143623,84.05519480519482,36.453799999999994,52.332,37.815,25.793,34.062,55.141,63.8708,91.5378,71.23155,76.19865,33.9342,28.472399999999997,31.55552172383111,17.626,79.1378154534123,75.06080146054282,80.85907200101076,76.12917164308409,85.55427877110485,88.97626967707933,68.1524,82.57071649593358,95.48085242816634,45.5653,37.4648,27.1528,60.571,58.863,66.1456,56.850594227504246,39.175,68.30176948820142,85.33305785100573
56,snowflake-arctic-embed-m,63.76120000000001,57.497299999999996,57.556799999999996,56.436,60.53175025582013,80.33766233766232,38.3746,62.339,45.068000000000005,39.767,42.403,73.83999999999999,74.08200000000001,85.55265000000001,53.2092,60.977250000000005,35.286,34.1667,29.170019896091908,21.096999999999998,69.12484963763646,66.96821894433991,79.1153001117325,68.50538405089604,79.92003940566667,81.46108646565362,67.2094,74.0981396086974,95.21196473745839,57.166799999999995,44.2062,19.6331,79.646,65.374,64.9346,56.72608941709111,39.5893,63.28364302860433,84.71928330149228
57,bge-large-en,76.94029850746269,,,62.456999999999994,63.97867370559182,88.00000000000001,,59.507,41.494,,44.994,,93.5064,94.64888280893753,79.60659045057163,81.83254875588432,,,30.994501713009452,22.215,81.04583513112122,79.75387012744471,84.98234585939103,80.7997969966883,84.88671197763652,85.8193745617297,,85.0995685206174,96.82857341435529,,,,75.375,,70.08300000000001,59.34069043576683,,78.00158454104036,83.56538942001427
58,all-MiniLM-L12-v2,,57.444530301367216,55.06172809210715,47.128,64.06160552465775,80.40584415584415,40.1003820738696,56.855999999999995,43.86,21.788,37.274,48.609,59.7812,,,,37.82045138546486,35.40675349150328,31.024119923286264,21.818,79.31807926686743,73.08329046069596,82.13397006371551,76.73415930715883,85.57753868157322,88.6282754793921,65.99929963013724,83.08944078573145,92.57864755679249,44.738982443271006,38.89380762927194,23.788565600699133,50.815999999999995,49.57,63.33984375,54.244482173174866,47.0404434051484,70.01735144185231,84.77318636442885
59,Arabic-all-nli-triplet-Matryoshka,77.55969999999999,52.660700000000006,52.528600000000004,43.974999999999994,58.814699999999995,80.9026,32.3849,44.022,29.134999999999998,16.5,19.543,37.738,64.7472,91.21235000000001,70.0266,73.6613,32.34,31.638899999999996,29.2014,12.864999999999998,79.39435627520159,78.93043293576132,82.73032633919925,81.64974497557361,87.62163215009723,87.1502,61.845099999999995,86.16303183485594,89.41799999999999,48.5842,36.2055,30.6423,38.51,44.278,64.94630000000001,59.9095,38.9243,70.7183,86.0714
60,LLM2Vec-Mistral-7B-Instruct-v2-mntp-unsup-simcse,76.7239,58.167500000000004,52.0759,51.001,58.602773795071585,86.1590909090909,39.412000000000006,50.707,32.722,9.254999999999999,27.244,35.995,77.954,91.23295,69.54390000000001,71.63825,34.8189,27.9924,29.73337424086118,15.345,75.55405115197729,67.65074099726466,83.89765011154986,76.97256789216159,83.80216382863031,85.58485422591949,66.9787,80.41509666334721,91.30057039245253,48.1736,40.8578,26.690199999999997,55.665,11.431,70.71119999999999,60.89983022071308,24.3899,68.76039123104324,82.76174215711472
61,Bulbasaur,70.2463,54.8762,51.9981,44.798,57.489775602270086,80.57792207792207,37.2338,47.616,26.104,18.494,21.291,54.566,71.5272,90.86535,69.3386,73.78155,34.752100000000006,31.7803,31.7776266029616,15.312000000000001,76.0433546110243,69.49541146727839,80.96085686108583,77.08348207580887,85.41548418250477,88.03461344591356,64.1217,83.33681512924129,95.3535743677476,52.8627,36.7677,27.764499999999998,47.772999999999996,46.211999999999996,66.2939453125,59.49066213921902,39.8454,68.07824251821404,84.74905878045149
62,bge-base-en,75.73134328358209,,,61.487,62.23221013208242,86.44480519480518,,58.811,40.71,,40.758,,91.4,94.36844505243957,76.04909213180902,79.76126429051781,,,30.75499243990726,21.298000000000002,80.0171084446234,77.93462937801245,83.85931509330395,81.51200091040481,87.33044482064973,85.58139465695983,,85.95475815226862,96.2635334753325,,,,76.447,,71.5942,59.39728353140916,,76.4527555010203,85.20370297495491
63,KartonBERT-USE-base-v1,72.46265000000001,52.649,51.7358,51.669,56.5188,68.9708,32.798,44.182,29.076,26.489,23.604,55.364999999999995,71.2848,89.99725000000001,66.37875,73.09844999999999,34.769099999999995,32.2108,30.6272,14.09,74.0107,70.7619,75.5548,74.423,84.021,85.7333,67.64569999999999,79.7402,95.2886,51.2061,41.3934,29.2672,59.48,44.933,72.7881,61.29599999999999,38.1375,65.3082,82.4309
64,snowflake-arctic-embed-xs,57.910450000000004,54.9722,51.6956,52.081,60.25381587694928,76.37337662337663,35.2493,57.055,40.096,30.187,34.522999999999996,67.22399999999999,62.80240000000001,89.57764999999999,59.768100000000004,69.0259,33.5661,31.6915,30.256308756916646,18.355,69.2566375434526,65.89916377105551,77.86961921643416,72.81574657995401,83.4885552472602,84.4948593656943,68.8682,79.18395553127085,94.96375600031361,53.4311,40.1885,27.9607,79.431,64.584,64.305,56.1941143180532,38.7615,64.31539216162541,84.70041593996575
65,gme-Qwen2-VL-2B-Instruct,72.55223880597015,,,61.524,60.653430349851746,80.2435064935065,,51.778999999999996,38.586,,45.297,,96.0428,95.74555403556772,78.51714862138535,80.03698722259583,,,33.41312482460189,23.172,73.98553311584509,72.05290668592296,84.4847436140129,77.91329577609622,87.62293916855751,88.78668529808967,,83.3985199217591,97.73324334051959,,,,59.243,,88.7576,73.52009054895304,,65.82409143427542,84.05164646221583
66,sentence_croissant_alpha_v0.4,66.39550000000001,58.5928,54.4624,52.089,57.9326,81.2662,37.394800000000004,45.293,31.312,24.337,28.348000000000003,48.719,72.05,90.31825,66.99495,71.70209999999999,33.7423,32.5353,31.375799999999998,15.231,67.63090000000001,65.681,81.26050000000001,74.0395,80.7361,86.2573,66.35950000000001,79.7631,89.3511,50.2529,39.231700000000004,28.4595,60.495,52.222,59.1699,53.7832,39.5262,56.8326,83.73230000000001
67,paraphrase-multilingual-MiniLM-L12-v2,71.44776119402985,53.61794435755446,52.24573621152333,44.878,60.48755233381351,79.79545454545455,36.183432722474876,44.330999999999996,32.168,19.48,20.326,37.547000000000004,60.46159999999999,87.40501504175886,67.4561687436385,71.77021231059409,34.746286271901724,35.43956788289761,30.370839639816076,13.778000000000002,79.60669235249621,76.02134324654331,80.69594195489891,78.85313504683504,85.8377178673668,86.86762395650825,62.066135705904365,84.4167885297171,91.14959431815379,43.471709937699465,37.4808920761608,26.922551919465178,39.345,48.841,60.12695312500001,56.10356536502547,40.722209481218144,65.06317644827732,83.83014551116797
68,sentence_croissant_alpha_v0.3,69.83585,55.098400000000005,51.5448,44.385000000000005,57.379400000000004,81.1721,35.328700000000005,49.38,32.284,23.94,28.587,49.236999999999995,69.5372,90.45115,67.24105,71.55485,32.435399999999994,31.728299999999997,31.0733,15.312999999999999,68.8972,68.34989999999999,82.60889999999999,75.9534,82.8973,86.69879999999999,66.8825,82.19030000000001,90.6748,49.2321,38.629400000000004,25.7571,60.587,47.963,63.7988,54.2615,39.014700000000005,60.067499999999995,83.8207
69,bge-small-en,74.34328358208955,,,58.835,62.28285314871488,85.31493506493506,,55.676,37.973,,39.872,,91.5152,93.54765161878704,75.83053127101547,78.72562205783457,,,30.462692753143834,20.191,79.2463589100662,78.36856568042397,81.85436343502379,80.85052504637808,86.46858500002092,85.70951402743276,,84.8853341842566,96.54142419791388,,,,73.164,,68.8394,60.546123372948514,,71.14592761009864,83.83585648120315
70,sentence_croissant_alpha_v0.2,66.1567,59.5187,54.8091,48.372,55.1326,80.474,37.5165,44.108000000000004,29.605999999999998,25.482,26.704,46.547,71.148,90.44105,66.12075,71.84875,33.819300000000005,32.7564,31.5857,14.885000000000002,64.878,65.54759999999999,78.9081,71.5049,79.9044,86.6948,64.2162,77.14760000000001,87.74499999999999,49.9431,40.3748,28.7012,55.811,45.025,63.242200000000004,54.5671,36.5912,55.0817,82.7212
71,ru-en-RoSBERTa,67.28354999999999,56.76330000000001,51.82679999999999,46.085,56.47410000000001,71.2825,36.8041,47.052,30.296,23.237,25.728,55.164,80.2612,84.06439999999999,61.53685,67.5796,36.4014,31.2764,31.1207,14.939,73.1819,67.62310000000001,78.0072,71.47670000000001,83.6179,86.23910000000001,66.3336,79.9474,88.24459999999999,52.5582,37.520399999999995,27.999200000000002,63.166999999999994,54.759,63.7158,60.4697,37.913000000000004,54.618599999999994,81.24719999999999
72,jina-embeddings-v2-base-en,52.78355,47.1547,47.4875,44.181,62.247725694904034,84.01298701298701,5.7369,56.516,38.656,0.018000000000000002,41.579,0.024,79.4408,20.82535,7.312450000000001,12.84785,15.453,16.4698,30.540919056982545,19.863,79.6487740813199,74.27447427941591,84.17947648159536,78.80745014464101,87.55320285299192,88.87813323759015,7.895099999999999,84.84429717949759,95.30034785910676,35.0735,26.579399999999996,6.0433,65.913,0,73.3474,62.062818336163,9.1135,74.7367761466634,86.08681215460771
