,Model,AmazonCounterfactualClassification,ArXivHierarchicalClusteringP2P,ArXivHierarchicalClusteringS2S,ArguAna,AskUbuntuDupQuestions,Banking77Classification,BiorxivClusteringP2P.v2,CQADupstackGamingRetrieval,CQADupstackUnixRetrieval,ClimateFEVERHardNegatives,FiQA2018,HotpotQAHardNegatives,ImdbClassification,MTOPDomainClassification,MassiveIntentClassification,MassiveScenarioClassification,MedrxivClusteringP2P.v2,MedrxivClusteringS2S.v2,MindSmallReranking,SCIDOCS,SICK-R,STS12,STS13,STS14,STS15,STS17,STS22.v2,STSBenchmark,SprintDuplicateQuestions,StackExchangeClustering.v2,StackExchangeClusteringP2P.v2,SummEvalSummarization.v2,TRECCOVID,Touche2020Retrieval.v3,ToxicConversationsClassification,TweetSentimentExtractionClassification,TwentyNewsgroupsClustering.v2,TwitterSemEval2015,TwitterURLCorpus
73,LaBSE-ru-turbo,73.03729999999999,53.0679,49.3219,46.568,55.914699999999996,73.54220000000001,33.0822,44.794,27.605,14.084,21.012,56.984,71.5828,89.85005,65.0413,70.96905,33.3698,28.176000000000002,29.189799999999998,11.703,75.5673,72.4468,78.9802,76.6976,85.6228,86.48949999999999,63.105,81.8233,94.39269999999999,45.373999999999995,37.0709,32.7413,30.522,38.119,64.2773,63.4918,26.3845,64.7563,84.1816
74,Wartortle,68.94775,55.6376,52.13759999999999,35.865,54.0887502643707,71.07467532467531,34.89,37.074,20.742,14.332,8.097999999999999,50.40599999999999,74.5976,88.18925,62.871199999999995,68.258,32.3423,29.7903,30.27968813284564,11.124,78.23859592249686,75.1886741501174,79.33304952540263,76.56213113240312,84.7000298638952,86.61476790521185,63.4256,81.7934403165178,90.15934028795763,50.3785,36.355399999999996,29.3062,35.736000000000004,16.875999999999998,65.1513671875,62.5438596491228,32.984,67.48296380006165,84.5306725053528
75,Arabic-MiniLM-L12-v2-all-nli-triplet,74.32835,52.6815,51.634800000000006,40.791,58.34629999999999,77.9481,33.5766,39.857,27.284999999999997,14.835,15.424,32.29,60.621199999999995,86.71504999999999,66.4022,70.485,31.589299999999998,31.1501,29.946299999999997,10.929,79.61914245705792,77.38689922564416,79.58989311630421,79.78614320477877,86.21134464371615,85.94500000000001,61.3263,84.3492527221498,89.785,48.3682,36.079499999999996,28.0443,30.658,42.135,61.7285,57.96829999999999,34.9951,66.5613,84.7153
76,jina-embeddings-v2-small-en,65.2015,48.3147,49.6587,46.729,59.61809790513646,78.25,20.8927,55.278000000000006,37.735,0.28400000000000003,33.432,4.656,73.64359999999999,,51.4949,55.074400000000004,24.4033,23.8903,30.99145104942086,18.605,76.7212346922664,73.66390263429565,83.29727595993955,79.1686548248754,87.29947322714338,88.23061724730616,47.5839,84.03893866106175,95.11619225962413,42.3103,29.367700000000003,20.0971,65.18,2.244,71.54419999999999,59.402942840973395,17.6923,72.14521480685293,86.05431303247397
77,STS-multilingual-mpnet-base-v2,71.67909999999999,51.5432,49.367,41.501,56.6002,79.88640000000001,21.3935,33.808,22.241,9.657,14.951999999999998,30.616,58.2736,86.5089,64.48415,68.2933,27.296599999999998,30.0454,28.3327,9.396,94.65249999999999,95.4619,97.7636,97.52929999999999,98.1124,0.9378741534997558,63.8535,0.9762486352335524,91.5748,39.7963,36.6591,27.095000000000002,28.936,32.156,62.8027,58.0306,32.5026,70.76259999999999,85.0724
78,gte-micro,67.70894999999999,54.446600000000004,52.2401,37.980999999999995,55.312310786737015,69.56168831168831,33.1825,41.004000000000005,20.259,7.225,11.027000000000001,51.739999999999995,62.17159999999999,86.95994999999999,59.46,66.599,31.795,30.9776,31,11.193999999999999,76.9542,74.8905,81.65780000000001,76.658,84.97590000000001,85.9479,58.4728,80.1173,94.35547438808531,53.768499999999996,36.4398,28.757500000000004,41.904,29.483999999999998,66.1018,60.77532541029994,42.0221,63.85440662982004,84.0711576640934
79,jina-embedding-s-en-v1,63.97014999999999,47.4345,40.7978,43.566,60.24873612289029,74.64285714285714,32.7398,49.668,32.239000000000004,23.937,25.189,51.351,58.7064,89.254,65.0801,71.72970000000001,31.8439,27.3186,30.680711484149832,15.293000000000001,76.33071660715956,74.27699263517789,78.55383586979005,73.84318001499558,83.71357922283677,87.4898082140765,67.2004,79.19504854997832,94.9287554635848,47.9275,37.1935,24.919,52.303,51.992000000000004,59.4402,54.25863044708545,34.0148,59.29878710961347,83.43513915159009
80,Arabic-labse-Matryoshka,70.97015,52.144999999999996,49.5583,41.699000000000005,53.68000000000001,70.2955,31.8139,34.589999999999996,20.967,13.023000000000001,12.217,28.250999999999998,65.0308,85.29299999999999,64.26244999999999,68.49275,33.146300000000004,28.328599999999998,29.2394,9.626,77.03286420274621,79.21432176112556,79.54963868861196,78.84601702652395,85.60821849381648,83.2936,63.769600000000004,82.04996129795596,90.1768,47.3132,35.3922,31.831799999999998,27.311000000000003,26.11,66.5918,64.6038,31.302200000000003,68.4249,85.10379999999999
81,arabic-english-sts-matryoshka,69.05224999999999,52.528200000000005,50.487,23.25,52.224599999999995,76.4091,32.0096,24.175,12.559000000000001,9.804,8.851,15.523000000000001,82.7496,82.5683,66.02105,69.84115,32.0355,28.2098,28.3065,6.283999999999999,77.9915,78.8377,82.00739999999999,79.3489,85.5924,87.05959159411456,64.3968,84.0891,81.9392,48.0493,35.3921,35.0661,22.262,25.066,67.4707,60.4669,31.089899999999997,68.0053,82.9793
82,text2vec-base-multilingual,,49.3802,50.7806,31.355,57.91471462820568,78.08441558441558,31.377100000000002,32.635999999999996,21.63,12.23,12.342,22.867,59.348,,,,33.3962,31.1137,29.6419,9.802,79.97373018384307,80.91314664846955,82.86479010707745,87.36399473803172,88.31438033558268,85.81084095829584,63.485800000000005,86.44881302053585,85.47332647001774,41.021800000000006,36.1323,25.5359,32.101,33.916000000000004,65.96839999999999,55.220713073005086,32.5429,63.459878609769774,83.45540469219863
83,potion-base-8M,70.22385,55.0836,49.2501,41.966,54.13950871400633,72.63636363636363,33.4368,39.235,20.061999999999998,18.724,16.619,39.04,70.78,89.03939999999999,63.9525,70.37845,31.5201,28.3238,29.431722284942175,12.386999999999999,64.6753400763881,62.248985055530525,77.27600787572996,71.914099628002,79.75345871163103,85.96709815630739,63.0796,75.40519061413276,90.20131927652946,50.3733,36.7811,25.064700000000002,45.747,43.816,69.0625,55.387662705149964,33.1746,57.516050924090266,82.13756947863085
84,Squirtle,68.35074999999999,52.7656,51.20980000000001,31.14,52.344372012529384,67.12987012987013,32.8506,31.618000000000002,18.311,11.474,6.425,43.638,74.9528,87.29875,62.051100000000005,67.2465,31.488100000000003,28.3515,30.088514713666076,9.931,77.33681018334157,70.15243619467687,78.41580967540904,74.76063270848232,82.00177922226122,85.85093351857286,61.2002,79.20891358738938,85.53918872229502,48.5537,35.4061,28.585,39.479,15.982,64.47265625,61.79966044142614,29.7541,67.5636169518733,82.9449637573502
85,Venusaur,71.6194,52.23100000000001,49.9912,34.8,53.770982215325056,77.9512987012987,33.1241,31.793,17.574,9.116,11.713,44.157000000000004,73.02000000000001,89.9406,68.47435,72.39439999999999,31.314700000000002,26.7342,29.924796610724826,9.39,74.68461406509039,54.34570729554049,74.24315395719762,69.99484176761607,75.73762657362906,84.81452353756737,62.5649,76.72196352753278,89.43047814044381,44.257999999999996,34.308,25.918799999999997,30.272,33.423,64.4091796875,59.663271080928126,26.426500000000004,69.32917418684202,83.33289584854239
86,LLM2Vec-Llama-2-7b-chat-hf-mntp-unsup-simcse,76.91044776119402,,,47.093,55.564312661366564,84.64935064935064,,48.453,30.427,,24.624,,75.6784,94.3296853625171,73.83994620040349,79.17283120376597,,,30.860539801824743,10.001,71.76588896280093,65.3943089429597,79.26435573752327,72.98102120833857,82.72040157931015,86.69902762920725,,78.32422438643496,87.57401607596607,,,,60.672000000000004,,71.8126,57.167515563101304,,65.13897428351787,80.94267715916922
87,LLM2Vec-Meta-Llama-3-8B-Instruct-mntp-unsup-simcse,75.70149253731343,,,51.731,57.15639347603191,84.76623376623375,,49.789,32.366,,28.563,,75.1904,94.46876424988601,75.01344989912575,79.15601882985877,,,30.099340785595842,10.388,72.15850185456762,61.59518395985063,79.71131323749228,72.10974664733891,82.17899407125657,85.44343473477939,,77.44151296326804,88.1421623503371,,,,63.343,,71.8488,57.61460101867573,,66.60137415520323,79.29963896460292
88,German_Semantic_STS_V2,66.4254,51.6332,49.7461,28.395,54.2644,77.1234,29.7661,27.994000000000003,16.208,9.623,7.6240000000000006,20.671999999999997,67.22399999999999,83.02465,64.32535,68.46775000000001,29.7785,28.1392,30.0574,6.332,74.191,72.03399999999999,85.03150000000001,81.2143,86.3155,83.3857,60.218199999999996,82.56400000000001,84.5699,48.3474,32.3905,30.884099999999997,28.34,15.754999999999999,58.291000000000004,55.9593,31.915399999999998,60.905100000000004,81.50840000000001
89,potion-base-4M,66.65675,53.420100000000005,49.7568,39.449,53.803562861722696,69.69480519480518,31.5656,35.807,17.681,16.775000000000002,14.184,35.711999999999996,70.78880000000001,85.69595000000001,60.788799999999995,67.02974999999999,31.8408,28.189700000000002,29.025211119858856,10.975999999999999,63.98613448451591,62.37621006422606,76.81750749576634,70.98200491385815,78.66432028882325,84.49159199501017,63.357699999999994,74.28444387078392,89.87404753184795,50.914,37.3873,23.8178,43.236000000000004,40.013,67.724609375,54.20486700622524,32.6877,55.411799272092175,80.81688006755317
90,LaBSE,74.08208955223881,53.44270249920056,49.98606448922311,34.178,52.74554205247115,69.85064935064935,32.42786213317429,29.622999999999998,21.336,6.142,6.999,26.096000000000004,62.041999999999994,85.83116199499933,61.61479832924863,66.29462225663903,33.751448738791176,29.270161224488213,29.806630577685482,5.632000000000001,69.99188482038213,65.08166563535988,67.97543550218779,64.03144384844788,76.59341752268844,79.4489242794021,61.62746263388221,72.25055941558153,89.26375293062657,30.233366371330895,35.30287908721971,33.272319069377396,16.339000000000002,16.569,63.23730468749999,58.82569326542162,24.19320748154697,62.77629953322184,84.58219134995363
91,M2V_base_glove,65.56715,53.4444,45.6268,33.774,52.88598975544666,72.38961038961038,34.664699999999996,33.79,16.589000000000002,17.515,11.824,35.742000000000004,66.998,84.02715,61.45069999999999,65.62125,32.0937,27.6254,28.832500600750205,11.145,64.66033328975722,64.63642414925371,77.9790218678965,70.08415685571369,78.77945492051583,82.82381067886578,59.2087,68.90568918705054,87.93890477556427,42.0781,34.3712,29.969099999999997,50.293,38.803,67.6025390625,50.019807583474815,26.4028,58.60727455967692,79.47942287203573
92,LaBSE-en-ru,74.32835,51.546400000000006,50.8431,31.91,53.018600000000006,69.6006,31.611099999999997,28.721999999999998,20.427,5.042,6.804,23.962,62.8684,85.2965,60.788867512539404,65.27377292825739,32.685199999999995,27.8925,29.2215,4.96,69.1298,65.15570000000001,67.6614,63.3248,76.2084,79.4837,59.4673,71.9106,88.5328,42.182199999999995,34.6507,32.8761,14.896,15.981000000000002,60.2588,57.753299999999996,22.2022,60.6127,84.0376
93,M2V_base_glove_subword,67.15675000000002,53.0247,45.736900000000006,29.599999999999998,52.85912447389551,71.38636363636363,33.6621,34.837,17.415,15.473999999999998,11.167,34.117,66.5616,84.72985,62.94539999999999,65.75915,30.602899999999998,27.003,28.527234738258063,9.923,66.17240782538595,61.89139464648924,71.66792475528088,67.82634222687376,75.48765072240437,80.2472005970173,59.0427,66.52235871936412,85.09945680365945,42.1657,34.3905,28.619899999999998,39.983999999999995,32.073,65.6884765625,49.83305036785513,27.6401,60.22081236487149,78.79896751132692
94,potion-base-2M,63.29104999999999,51.5629,49.7898,32.622,52.90637925416103,65.17207792207793,28.091500000000003,29.583,14.642,11.008,10.219000000000001,27.577,70.35639999999998,79.05694999999999,54.02225000000001,59.27439999999999,29.9898,26.8073,28.017817065141404,8.163,62.85583348143348,62.07913034464432,75.73113726697468,69.27997439795548,76.32976845993336,82.08042618874391,62.6471,72.80800903257308,88.17695295243927,49.1211,37.2847,23.8035,40.475,32.158,66.591796875,52.524052065648,27.598499999999998,53.66111257744601,79.33675212612457
95,USER-base,67.1716,49.7383,48.083,39.926,50.3058,65.50319999999999,22.4626,33.009,18.321,10.668999999999999,8.469,32.198,58.5576,81.3381,51.89655,60.16715,28.558699999999998,24.898600000000002,27.9976,6.36,68.3356,66.3084,68.7676,67.1359,79.8783,81.88119999999999,61.6382,76.0258,83.2529,43.8431,33.4837,31.8365,20.166,28.609,62.4023,55.348,22.0216,61.724500000000006,81.6121
96,M2V_base_output,70.0448,51.5478,44.1535,29.183999999999997,51.62795895312553,71.90909090909092,28.961399999999998,34.102,17.887,14.209,10.489999999999998,31.361,65.11479999999999,84.85674999999999,63.03680000000001,66.3249,28.662,24.3909,26.982693878333546,9.668000000000001,65.43442849067297,59.97334423570035,71.81863685179427,66.99860396187162,75.4907813361932,80.61049377743727,57.82000000000001,67.2453123773366,85.05626292429993,39.2502,33.0812,26.6129,47.015,32.738,63.04199218749999,49.442558007923026,21.638099999999998,59.78262740579837,79.86337146522463
97,gemma-2b-embeddings,66.95525,62.902100000000004,57.2064,21.346999999999998,44.6082,58.425324675324674,37.7624,5.346,4.804,4.0840000000000005,1.7840000000000003,5.493,65.47319999999999,73.97255,52.74015000000001,54.80704999999999,34.6075,30.365,30.079099999999997,1.897,41.3266,42.236000000000004,41.100300000000004,36.0263,48.3298,43.7687,59.250400000000006,33.3212,49.9197,54.022099999999995,41.1372,6.794899999999999,13.111999999999998,12.584000000000001,63.1787,49.8387,21.3316,41.579899999999995,69.3589
98,rubert-tiny-turbo,70.32835,50.017500000000005,47.6816,32.031,49.4778,59.86363636363635,21.853,29.03,16.884,7.376,7.179,36.082,58.35799999999999,78.16035,50.42423995334546,61.053858807814976,26.1544,23.2987,29.136699999999998,4.072,68.4327,66.1687,60.3443,66.1225,77.4073,76.0153,47.062,68.9725,91.9439,41.5677,34.264,31.328899999999997,17.53,14.201,57.7734375,55.29994340690435,20.602899999999998,56.8693,79.673
99,LLM2Vec-Sheared-LLaMA-mntp-unsup-simcse,72.92537313432835,,,43.644,52.696972763822615,78.99675324675324,,33.726,15.629000000000001,,16.986,,71.9232,91.24259005927954,69.99327505043712,75.1546738399462,,,29.520993847103533,5.531,69.34396953516386,60.094374065360746,72.51503781013379,66.6954698644186,77.69462578028768,81.67242768943406,,73.36074244064153,77.36426466374054,,,,56.041,,68.405,56.080928126768534,,61.5394989621502,77.72774861009667
100,inf-retriever-v1,,,,84.855,,,,64.85300000000001,45.698,41.596,62.35000000000001,82.272,,,,,,,,30.775999999999996,,,,,,,,,,,,,75.09700000000001,,,,,,
101,rubert-tiny,68.0821,51.402300000000004,49.1871,24.163999999999998,47.4656,61.026,23.150499999999997,7.795000000000001,5.236,2.7359999999999998,1.923,4.824,60.520799999999994,80.7871,54.0937,58.65585,27.452700000000004,23.8342,25.9849,0.8630000000000001,60.3934,49.6569,63.3996,54.883,67.318,67.6558,52.6317,55.8644,53.272600000000004,46.4793,34.185300000000005,29.5885,9.474,4.747,59.95120000000001,50.6508,17.759900000000002,54.50899999999999,71.97059999999999
102,Arabic-mpnet-base-all-nli-triplet,66.79105,50.11409999999999,50.15540000000001,18.862000000000002,47.929300000000005,63.8929,18.9942,8.757,6.173,3.3369999999999997,1.4569999999999999,10.816,56.6356,72.06330000000001,49.12515,52.6105,25.6811,22.755,25.1657,2.007,68.9386835022992,68.71669873972587,56.04247097489131,58.80575077741524,73.74453589715445,78.3826,57.2885,67.56341643518167,83.6486,38.8088,33.8345,29.600900000000003,13.531,2.82,59.0869,45.5207,12.557199999999998,49.1305,77.5046
103,rubert-tiny2,66.11195,50.8803,48.3824,27.656999999999996,48.1064,50.9675,24.6129,13.979,8.068999999999999,3.4979999999999998,2.421,15.321000000000002,60.714400000000005,76.25115,44.6675,54.953149999999994,26.866,23.4544,26.735599999999998,1.185,61.065599999999996,65.1195,59.965900000000005,60.2823,74.37660000000001,73.6622,49.2501,63.0216,71.1581,43.2543,33.3389,23.4926,8.672,4.9959999999999996,57.4365,50.3679,17.4795,55.491800000000005,77.9789
104,Marbert-all-nli-triplet-Matryoshka,69.27615,48.551,46.237899999999996,13.420000000000002,48.267900000000004,62.360400000000006,12.2309,10.796,6.186,0.28800000000000003,0.9259999999999999,5.651,61.51839999999999,74.47170000000001,53.9084,57.71815,21.6372,20.9103,26.635399999999997,1.13,65.80163441928238,63.00297824477175,52.23198766098021,59.2261024017655,70.01912156519296,70.9196,54.638799999999996,61.16768766134144,67.7478,39.5394,31.246299999999998,28.2139,5.276,2.2689999999999997,54.8926,56.539300000000004,16.084300000000002,57.8596,78.233
105,MicroLlama-text-embedding,74.23880597014926,56.81659433257183,49.94804999366301,35.442,52.27435199495557,72.31818181818183,32.876466058527356,35.282000000000004,20.605,13.782,13.613,28.296,63.6532,82.45326037391703,58.05648957632818,62.09482178883658,34.17461183286095,29.48057125585178,,,,,,,,,,,,,,,,,,,,,
106,silma-embeddding-matryoshka-v0.1,67.17165,48.4272,47.126200000000004,22.512,48.347899999999996,59.7597,17.5322,16.744,8.688,1.362,1.796,10.424999999999999,58.49720000000001,66.4901,47.53465,52.9887,24.756700000000002,22.6619,26.8652,1.569,63.7455,55.162800000000004,51.885400000000004,52.9933,67.84700000000001,74.42197838273297,59.03774516602592,61.8289,73.41720000000001,41.8662,32.5758,24.4468,5.195,4.1129999999999995,57.226600000000005,46.083800000000004,17.0792,53.3914,80.1466
107,Arabert-all-nli-triplet-Matryoshka,63.5597,48.3142,47.1701,15.921,48.2166,61.236999999999995,15.0496,12.015,7.542999999999999,0.625,2.2720000000000002,7.992000000000001,54.17960000000001,63.07855,44.08535,49.2755,23.1878,21.9505,27.7628,1.7309999999999999,57.64441663261227,69.67060431422327,51.95037157769884,57.36607721958864,70.0994395240558,70.7416,55.9744,61.592426810014366,78.0327,41.4071,32.872099999999996,28.1188,7.265000000000001,1.973,52.280300000000004,41.7997,13.293199999999999,48.5726,74.7241
108,distilrubert-small-cased-conversational,70.95519999999999,48.8063,49.0006,15.131,45.475100000000005,64.2825,16.6814,12.715000000000002,5.536,0.781,1.6650000000000003,9.286,54.5488,70.96445,52.155649999999994,54.8612,24.0616,21.7023,24.951,0.483,56.7039,40.8283,52.222199999999994,46.7599,60.6444,60.301300000000005,44.2677,55.9747,33.1971,40.408500000000004,30.917699999999996,30.3964,15.182,6.665,58.886700000000005,43.438,13.2905,50.3785,63.7764
109,sbert_large_mt_nlu_ru,60.8881,46.6827,48.2583,15.623000000000001,46.5527,39.123400000000004,14.4841,4.135,2.828,0.529,0.518,3.6740000000000004,56.133599999999994,72.1357,37.922650000000004,48.77635,23.7572,22.1801,26.7196,0.372,65.9096,48.13,48.0436,46.603899999999996,65.337,68.57520000000001,51.464600000000004,58.8135,32.9189,43.143,31.5848,19.4354,7.164,2.548,56.20119999999999,47.3656,15.313199999999998,53.205400000000004,74.7902
110,rubert-base-cased-sentence,59.19405,49.744899999999994,50.441,9.386999999999999,45.6858,48.9838,18.9806,4.827,3.032,0.861,0.191,4.686,57.732000000000006,59.92485,36.92615,39.95755,23.5856,22.5868,26.154300000000003,1.179,56.984100000000005,59.0229,46.990300000000005,50.879,64.5847,67.1251,52.2191,55.789100000000005,48.254599999999996,41.7072,33.162000000000006,19.8912,7.796,0.527,53.2764,43.271100000000004,17.2273,44.6385,70.15
111,sbert_large_nlu_ru,61.54475,47.1767,46.4005,17.294,43.6512,34.785700000000006,15.447099999999999,3.411,2.046,0.35100000000000003,0.331,2.419,55.9652,68.63695,36.639900000000004,48.6144,24.988599999999998,21.0427,26.864900000000002,0.23500000000000001,58.8573,31.4807,37.108200000000004,36.649,58.2549,62.4962,57.743,46.7987,15.3427,42.5522,31.3367,20.9005,3.914,1.0710000000000002,57.76369999999999,47.2128,14.9672,51.3982,73.9826
112,rubert-base-cased,64.70145000000001,50.0572,49.8966,13.020999999999999,46.463,51.539,18.4333,1.086,1.075,0.42700000000000005,0.16199999999999998,1.464,54.602799999999995,62.779450000000004,40.621050000000004,44.026650000000004,24.4953,22.9253,28.0559,0.346,44.2201,27.752900000000004,39.8322,34.892,43.051899999999996,56.2898,38.329,39.8376,21.8011,41.3124,29.8012,23.0225,4.0489999999999995,0.068,55.356399999999994,40.7866,14.3706,42.3065,55.51859999999999
113,deberta-v1-base,64.47765,49.234899999999996,47.443999999999996,12.391,43.9242,54.055200000000006,15.0437,1.466,1.078,0.087,0.319,0.898,52.6164,66.03435,45.0439,45.129850000000005,23.8979,21.3612,27.660200000000003,0.183,49.9409,44.7604,46.6508,38.153,54.8474,60.312200000000004,44.81,41.3236,35.5062,40.7468,29.234900000000003,23.753,3.556,0.72,56.6113,44.6237,13.456299999999999,45.7295,64.8262
114,MiniCPM-Embedding,,,,64.65,,,,,,,56.64,,,,,,,,,22.38,,,,,,,,,,,,,81.32,,,,,,
115,e5-R-mistral-7b,,,,58.994,,,,,,,58.68,,,,,,,,,19.259999999999998,,,,,,,,,,,,,84.399,,,,,,
116,ternary-weight-embedding,64.55969999999999,47.562599999999996,45.7884,4.832,45.8168,49.4286,10.268099999999999,2.008,1.864,0.053,0.312,1.165,51.2528,60.18900000000001,,,22.1333,19.4117,25.5838,0.257,52.4853,46.5666,58.2034,51.6049,57.0453,64.13250000000001,33.808,52.1587,41.6507,37.5317,30.738,20.593600000000002,6.304,0.643,53.256800000000005,39.7538,9.1819,51.2814,68.4552
